Logger, RuslanMikhalenko:         	Automatically truncated logfile to 1048576, MadelineProto 8.4.4
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
